크기(라벨링),나이,산책시간(시간),체중,성별
2,13,0.5,27,M
2,10,0.5,25,F
2,9,0.5,40,M
2,8,0.5,28,F
2,8,0.5,33,M
2,8,0.5,35,M
2,7,1.5,21,F
2,7,1.5,25,M
2,7,1.5,30,M
2,7,1.5,35,M
2,6,1.5,22,F
2,6,1.5,30.24,M
2,6,1.5,32,F
2,5,1.5,23,M
2,5,1.5,24.9,F
2,5,1.5,26,F
2,5,1.5,27,M
2,5,1.5,29,F
2,5,1.5,30,M
2,5,1.5,30.5,F
2,5,1.5,31,M
2,5,1.5,31.5,F
2,5,1.5,31.5,F
2,5,1.5,36,F
1,5,1.5,18,F
1,5,1.5,18.21,F
2,4,1.5,20,F
2,4,1.5,28,M
2,4,1.5,30,F
2,4,1.5,32.4,M
2,3,1.5,20,M
2,3,1.5,20,F
2,3,1.5,24,F
2,3,1.5,25,M
2,3,1.5,25,F
2,3,1.5,25,F
2,3,1.5,25,F
2,3,1.5,25,F
2,3,1.5,30,M
2,3,1.5,30,F
2,3,1.5,30,M
2,3,1.5,30,F
2,3,1.5,32,M
2,3,1.5,35,F
2,3,1.5,35.5,M
2,3,1.5,38,M
2,3,1.5,40,M
2,2,1.5,23,F
2,2,1.5,23,F
2,2,1.5,24,F
2,2,1.5,25,F
2,2,1.5,30,M
2,2,1.5,30,F
2,2,1.5,30,M
2,2,1.5,31,M
2,2,1.5,32,F
2,2,1.5,40,F
1,2,1.5,18,M
1,2,1.5,10,F
2,1,1.5,22.1,F
2,1,1.5,23,F
2,1,1.5,24,M
2,1,1.5,33,F
1,1,1.5,16,M
0,1,1.5,6.5,F
0,1,1.5,7.2,M
2,0,0.8,20,F
1,0,0.8,18.3,F
1,4,1.5,13,M
1,3,1.5,17,F
2,1,1.5,20,M
2,2,0.8,40,M
2,4,1,30,F
2,3,1,35,F
2,1,1,25,M
2,2,0.8,30,M
0,11,0.5,7,F
0,10,0.5,8,M
0,9,0.5,4.7,F
0,9,0.5,6.5,F
0,8,0.5,6,M
0,8,0.5,8,F
1,7,1,11,M
0,7,1,4,F
0,7,1,7,F
0,7,1,7,F
0,6,1,4,M
0,6,1,4,F
0,6,1,5,M
0,6,1,7.5,M
0,5,1,5,M
0,5,1,7.5,M
0,5,1,9.2,M
0,5,1,9.7,M
0,5,1,9.7,M
0,4,1,3.6,M
0,4,1,4.5,F
0,4,1,6,F
0,4,1,6.8,F
0,3,1,4,F
0,3,1,4.4,F
0,3,1,4.4,M
0,3,1,4.5,M
0,3,1,4.5,M
0,3,1,5.6,M
0,3,1,7,M
0,3,1,7.9,M
0,3,1,9,M
0,2,1,4,F
0,2,1,5,M
0,2,1,5,M
0,2,1,5,M
0,2,1,6,F
0,2,1,9.3,M
0,1,1,3.5,F
0,1,1,4.5,F
0,1,1,5,F
0,1,1,6.2,F
0,1,1,6.6,F
0,0,0.8,2.8,M
0,0,0.8,2.8,F
0,0,0.8,5.3,F
0,0,0.8,6.5,M
2,3,1,23,M
2,3,1,25,M
2,4,1,20,M
2,3,1,28,M
2,3,1,30,M
1,3,1,15,F
2,2,1,20,F
2,2,1,22,M
2,1,1,20,F
1,1,1,13,M
1,0,0.8,10,F
2,7,1,30,F
2,3,1,60,F
2,2,1,20,F
2,2,1,24,F
2,2,1,25,F
2,2,1,25,F
2,2,1,30,F
2,1,1,20,M
2,1,1,27,F
2,1,1,27,M
2,1,1,27,M
1,1,1,15,M
1,1,1,17,M
1,1,1,19,M
0,1,1,7,M
2,8,0.5,25,Q
2,7,1.5,30,F
2,7,1.5,30,M
2,6,1.5,27,F
2,6,1.5,35,F
2,5,1.5,20,M
2,5,1.5,20,F
2,5,1.5,25,F
2,5,1.5,25,F
2,5,1.5,25,M
2,5,1.5,25,F
2,5,1.5,25,M
2,5,1.5,25,M
2,5,1.5,26,M
2,5,1.5,26.98,M
2,5,1.5,30.01,M
2,5,1.5,31,M
2,5,1.5,35,M
2,5,1.5,37,M
2,4,1.5,23,F
2,4,1.5,25,F
2,4,1.5,30,M
2,4,1.5,32.4,M
2,4,1.5,37.8,F
2,4,1.5,40,M
2,4,1.5,43,F
2,3,1.5,20,F
2,3,1.5,21,F
2,3,1.5,22,F
2,3,1.5,23,M
2,3,1.5,25,F
2,3,1.5,25,M
2,3,1.5,25,M
2,3,1.5,26.5,M
2,3,1.5,27,M
2,3,1.5,27,M
2,3,1.5,28,M
2,3,1.5,28,M
2,3,1.5,30,M
2,3,1.5,30,M
2,3,1.5,30,F
2,3,1.5,30,F
2,3,1.5,30,M
2,3,1.5,32,M
2,3,1.5,32,F
2,3,1.5,33,M
2,3,1.5,40,M
2,3,1.5,40,M
2,3,1.5,43,M
2,2,1.5,20,M
2,2,1.5,20,M
2,2,1.5,20,F
2,2,1.5,23.7,M
2,2,1.5,25,F
2,2,1.5,25,M
2,2,1.5,25,M
2,2,1.5,25,M
2,2,1.5,25,M
2,2,1.5,26,M
2,2,1.5,27,M
2,2,1.5,28,M
2,2,1.5,29,F
2,2,1.5,30,F
2,2,1.5,30,M
2,2,1.5,30,M
2,2,1.5,33,M
2,2,1.5,42,F
1,2,1.5,18,M
2,1,1.5,20,F
2,1,1.5,20,M
2,1,1.5,25,F
2,1,1.5,25,F
2,1,1.5,25,M
1,1,1.5,14,M
2,1,1.5,35,M
2,1,1.5,40,M
1,1,1.5,19,F
2,0,0.8,20,F
0,0,0.8,0.8,M
0,0,0.8,0.9,F
0,0,0.8,0.9,F
0,0,0.8,0.9,M
0,0,0.8,0.9,M
0,0,0.8,2,F
1,0,0.8,12,M
1,0,0.8,13,M
2,0,0.8,34,M
0,0,0.8,5,F
0,0,0.8,6,F
0,0,0.8,7,M
0,8,0.5,8.6,F
0,6,1,5.4,F
2,2,1,30,M
1,2,1,17.2,F
1,1,1,16.7,F
1,1,1,17,F
1,1,1,17.2,F
0,0,0.8,5,M
0,0,0.8,5,F
0,0,0.8,5,F
0,0,0.8,5,M
0,0,0.8,5,F
1,6,1,15,F
2,3,1,25,M
2,3,1,25,M
2,3,1,27,M
1,0,0.8,15,F
1,2,1,15,F
2,1,1,25,M
2,5,1,25,M
2,5,1,33,M
2,4,1,30,M
2,4,1,38,M
2,3,1,20,M
2,3,1,26,F
2,3,1,27,F
2,3,1,28,F
2,3,1,34,F
2,2,1,35,F
2,2,1,38,M
1,0,0.8,15,M
0,18,0.5,1.5,M
0,17,0.5,1.4,F
0,17,0.5,4.3,M
0,15,0.5,2,F
0,15,0.5,2.6,F
0,15,0.5,3,F
0,15,0.5,4.1,M
0,14,0.5,3,F
0,14,0.5,3.5,M
0,13,0.5,2.3,F
0,13,0.5,2.5,M
0,13,0.5,2.6,F
0,13,0.5,3,M
0,13,0.5,3.6,M
0,12,0.5,1.5,F
0,12,0.5,2,F
0,12,0.5,2,M
0,12,0.5,2.1,F
0,12,0.5,2.4,F
0,12,0.5,2.5,M
0,12,0.5,2.6,F
0,12,0.5,2.7,M
0,12,0.5,3,M
0,12,0.5,3.1,M
0,12,0.5,3.6,M
0,12,0.5,3.6,M
0,12,0.5,3.8,M
0,12,0.5,5,F
0,11,0.5,2.9,F
0,10,0.5,1.8,F
0,10,0.5,1.94,F
0,10,0.5,2,F
0,10,0.5,2,F
0,10,0.5,2.4,F
0,10,0.5,2.5,M
0,10,0.5,2.5,M
0,10,0.5,2.7,M
0,10,0.5,3,Q
0,10,0.5,3,M
0,10,0.5,3,F
0,10,0.5,3,M
0,10,0.5,3.2,M
0,10,0.5,3.5,F
0,10,0.5,3.5,M
0,10,0.5,3.7,F
0,10,0.5,3.7,F
0,10,0.5,3.8,F
0,10,0.5,4,M
0,10,0.5,4,M
0,10,0.5,4.4,M
0,10,0.5,5,M
0,10,0.5,5,M
0,10,0.5,5,M
0,10,0.5,9,M
0,9,0.5,2.4,F
0,9,0.5,3,F
0,9,0.5,3,F
0,9,0.5,3,M
0,9,0.5,3.1,F
0,9,0.5,3.2,F
0,9,0.5,3.3,M
0,9,0.5,3.6,M
0,9,0.5,3.6,M
0,9,0.5,3.8,M
0,9,0.5,4.6,M
0,9,0.5,5,M
0,9,0.5,5,M
0,9,0.5,5.5,M
0,9,0.5,6.5,M
0,8,0.5,1.5,F
0,8,0.5,1.8,M
0,8,0.5,2.5,M
0,8,0.5,2.5,M
0,8,0.5,2.5,F
0,8,0.5,3,M
0,8,0.5,3.2,F
0,8,0.5,3.3,M
0,8,0.5,3.4,F
0,8,0.5,3.5,M
0,8,0.5,3.8,M
0,8,0.5,3.9,F
0,8,0.5,4,F
0,8,0.5,4,M
0,8,0.5,4.2,M
0,8,0.5,4.2,M
0,8,0.5,4.3,M
0,8,0.5,4.5,M
0,8,0.5,4.6,M
0,8,0.5,4.8,F
0,8,0.5,4.8,F
0,8,0.5,4.9,M
0,8,0.5,5,M
0,8,0.5,6.4,M
0,7,0.8,1.5,M
0,7,0.8,1.9,F
0,7,0.8,2,M
0,7,0.8,2,F
0,7,0.8,2.2,M
0,7,0.8,2.5,F
0,7,0.8,2.7,M
0,7,0.8,2.9,F
0,7,0.8,3,F
0,7,0.8,3,M
0,7,0.8,3.16,F
0,7,0.8,3.5,M
0,7,0.8,4,M
0,7,0.8,4,M
0,7,0.8,4,F
0,7,0.8,4.3,F
0,7,0.8,5.6,M
0,7,0.8,6.4,M
0,6,0.8,1.26,F
0,6,0.8,2,F
0,6,0.8,2,M
0,6,0.8,2,M
0,6,0.8,2.3,M
0,6,0.8,2.6,M
0,6,0.8,2.6,F
0,6,0.8,2.8,F
0,6,0.8,2.8,F
0,6,0.8,2.9,F
0,6,0.8,2.9,F
0,6,0.8,3,F
0,6,0.8,3,F
0,6,0.8,3,M
0,6,0.8,3.2,F
0,6,0.8,3.4,M
0,6,0.8,3.4,M
0,6,0.8,3.5,F
0,6,0.8,3.5,M
0,6,0.8,3.8,F
0,6,0.8,4,M
0,6,0.8,4,F
0,6,0.8,4,M
0,6,0.8,4.64,M
0,6,0.8,4.7,M
0,6,0.8,5,M
0,6,0.8,5,F
0,6,0.8,5.2,F
0,6,0.8,5.3,M
0,6,0.8,5.3,M
0,6,0.8,6,F
0,6,0.8,6,M
0,6,0.8,6.7,M
0,5,0.8,2,F
0,5,0.8,2.3,M
0,5,0.8,2.8,M
0,5,0.8,2.9,F
0,5,0.8,2.9,F
0,5,0.8,3,F
0,5,0.8,3,F
0,5,0.8,3,M
0,5,0.8,3,F
0,5,0.8,3,M
0,5,0.8,3.06,M
0,5,0.8,3.18,F
0,5,0.8,3.2,F
0,5,0.8,3.4,M
0,5,0.8,3.5,M
0,5,0.8,3.8,M
0,5,0.8,3.8,F
0,5,0.8,3.8,F
0,5,0.8,3.86,M
0,5,0.8,4,F
0,5,0.8,4,M
0,5,0.8,4,M
0,5,0.8,4,M
0,5,0.8,4,M
0,5,0.8,4,M
0,5,0.8,4,F
0,5,0.8,4.1,F
0,5,0.8,4.56,M
0,5,0.8,4.9,F
0,5,0.8,5,F
0,5,0.8,5,M
0,5,0.8,5.5,F
0,5,0.8,6.06,M
0,5,0.8,8,M
0,4,0.8,1.9,F
0,4,0.8,2,F
0,4,0.8,2.3,M
0,4,0.8,2.5,M
0,4,0.8,2.6,M
0,4,0.8,2.8,M
0,4,0.8,2.8,M
0,4,0.8,3,F
0,4,0.8,3,M
0,4,0.8,3,M
0,4,0.8,3.3,M
0,4,0.8,3.3,F
0,4,0.8,3.4,F
0,4,0.8,3.5,F
0,4,0.8,3.5,F
0,4,0.8,3.8,F
0,4,0.8,3.9,M
0,4,0.8,4,M
0,4,0.8,4,M
0,4,0.8,4,M
0,4,0.8,4,M
0,4,0.8,4.1,F
0,4,0.8,4.2,M
0,4,0.8,4.6,M
0,4,0.8,4.7,F
0,4,0.8,4.7,M
0,4,0.8,5.6,F
0,3,0.8,1.5,M
0,3,0.8,1.7,F
0,3,0.8,2,F
0,3,0.8,2,F
0,3,0.8,2,F
0,3,0.8,2.1,M
0,3,0.8,2.1,M
0,3,0.8,2.4,M
0,3,0.8,2.5,M
0,3,0.8,2.5,F
0,3,0.8,2.7,M
0,3,0.8,2.8,F
0,3,0.8,2.9,F
0,3,0.8,3,M
0,3,0.8,3,M
0,3,0.8,3,M
0,3,0.8,3,F
0,3,0.8,3,F
0,3,0.8,3,F
0,3,0.8,3,F
0,3,0.8,3,M
0,3,0.8,3.1,F
0,3,0.8,3.16,F
0,3,0.8,3.2,M
0,3,0.8,3.3,M
0,3,0.8,3.3,F
0,3,0.8,3.4,M
0,3,0.8,3.4,F
0,3,0.8,3.5,F
0,3,0.8,3.5,M
0,3,0.8,3.6,F
0,3,0.8,3.6,M
0,3,0.8,3.7,M
0,3,0.8,3.7,M
0,3,0.8,3.8,M
0,3,0.8,3.8,F
0,3,0.8,3.9,F
0,3,0.8,3.9,M
0,3,0.8,3.9,F
0,3,0.8,3.92,M
0,3,0.8,4,M
0,3,0.8,4,F
0,3,0.8,4,M
0,3,0.8,4,M
0,3,0.8,4.1,M
0,3,0.8,4.3,M
0,3,0.8,4.4,M
0,3,0.8,4.5,M
0,3,0.8,4.5,M
0,3,0.8,4.7,M
0,3,0.8,5,M
0,3,0.8,5,M
0,3,0.8,5,M
0,3,0.8,5,M
0,3,0.8,5,F
0,3,0.8,5.6,F
0,3,0.8,6,M
0,3,0.8,7.5,M
0,2,0.8,2,F
0,2,0.8,2.2,M
0,2,0.8,2.3,M
0,2,0.8,2.6,M
0,2,0.8,2.6,F
0,2,0.8,2.8,M
0,2,0.8,2.8,F
0,2,0.8,3,F
0,2,0.8,3,F
0,2,0.8,3,F
0,2,0.8,3,M
0,2,0.8,3,F
0,2,0.8,3.1,M
0,2,0.8,3.2,M
0,2,0.8,3.3,M
0,2,0.8,3.5,M
0,2,0.8,3.5,F
0,2,0.8,4,M
0,2,0.8,4,M
0,2,0.8,4,M
0,2,0.8,4,F
0,2,0.8,4,M
0,2,0.8,4,M
0,2,0.8,4,M
0,2,0.8,4.2,M
0,2,0.8,4.2,M
0,2,0.8,4.37,F
0,2,0.8,4.9,M
0,2,0.8,5,F
0,2,0.8,5,M
0,2,0.8,5,M
0,2,0.8,5.5,F
0,2,0.8,6,F
0,2,0.8,7,M
0,1,0.8,1.2,M
0,1,0.8,1.6,F
0,1,0.8,2,F
0,1,0.8,2.2,F
0,1,0.8,2.3,F
0,1,0.8,2.3,M
0,1,0.8,2.5,F
0,1,0.8,2.5,F
0,1,0.8,2.5,F
0,1,0.8,2.7,F
0,1,0.8,3,M
0,1,0.8,3.1,F
0,1,0.8,3.2,M
0,1,0.8,3.2,M
0,1,0.8,3.5,M
0,1,0.8,3.5,M
0,1,0.8,3.6,M
0,1,0.8,3.9,M
0,1,0.8,4,M
0,1,0.8,4,M
0,1,0.8,4.2,M
0,1,0.8,5,M
0,0,0.5,0.04,F
0,0,0.5,0.04,M
0,0,0.5,0.04,F
0,0,0.5,0.05,M
0,0,0.5,0.3,M
0,0,0.5,0.3,F
0,0,0.5,0.44,F
0,0,0.5,0.45,M
0,0,0.5,0.5,F
0,0,0.5,0.5,F
0,0,0.5,0.5,M
0,0,0.5,0.5,F
0,0,0.5,0.5,F
0,0,0.5,0.5,M
0,0,0.5,0.5,Q
0,0,0.5,0.5,M
0,0,0.5,0.5,F
0,0,0.5,0.5,Q
0,0,0.5,0.5,F
0,0,0.5,0.5,Q
0,0,0.5,0.5,Q
0,0,0.5,1.5,F
0,0,0.5,2,M
0,0,0.5,3.1,M
0,0,0.5,3.5,M
0,0,0.5,3.5,F
0,0,0.5,3.5,M
0,0,0.5,3.6,F
0,0,0.5,4.28,M
0,12,0.5,2,F
0,6,0.8,3.3,F
0,5,0.8,5,F
0,4,0.8,3.8,F
0,12,0.5,5.4,M
0,12,0.5,6,M
0,12,0.5,6.1,M
0,13,0.5,2.5,M
0,12,0.5,3,F
0,9,0.5,5.3,M
0,8,0.5,2.9,M
0,7,0.8,3,F
0,5,0.8,3.5,F
0,5,0.8,5.5,M
0,3,0.8,2,M
0,3,0.8,2,M
0,3,0.8,6,M
0,1,0.8,2.5,F
0,2,0.8,6.5,F
1,6,1.5,12,F
2,1,1,25,M
0,10,0.5,8.16,M
0,5,1.5,8,M
2,4,1.5,20,M
0,4,1.5,5,M
1,3,1.5,10,F
1,3,1.5,10.5,F
0,3,1.5,6,M
0,2,1.5,7.9,M
0,0,0.5,5,F
0,13,0.5,8,M
2,7,1,20.5,M
1,7,1,17,M
1,5,1,14.5,F
1,5,1,17,M
1,5,1,19.4,M
2,4,1,24,M
1,4,1,14,F
2,3,1,20,F
2,3,1,25,M
2,3,1,25,M
1,3,1,13.5,F
1,3,1,14,M
1,3,1,15,F
1,3,1,15,M
0,3,1,8.5,F
1,3,1,17,F
1,3,1,17,F
2,2,1,21,M
1,2,1,11.6,M
1,2,1,12,F
1,2,1,14,F
1,2,1,15.4,M
1,2,1,16,M
1,2,1,16,M
0,2,1,8.5,F
1,2,1,19,M
2,1,1,20,M
1,1,1,11,F
1,1,1,11,M
1,1,1,12,M
1,1,1,12,F
1,1,1,15,M
0,0,0.5,0.1,Q
0,0,0.5,3.6,F
1,11,0.5,10,Q
0,13,0.5,6,F
0,12,0.5,5,F
1,3,1.5,10,F
1,3,1.5,10,F
1,3,1.5,10,F
1,3,1.5,10,F
0,3,1.5,7.6,F
0,2,1.5,8.6,F
1,1,1.5,11,F
0,1,1.5,6,F
0,1,1.5,6,F
0,1,1.5,9,M
1,0,0.5,11.8,M
1,5,1.5,10,M
1,10,0.5,17.3,F
1,8,0.5,10.3,F
1,7,0.8,16.2,M
1,6,0.8,13,F
2,3,0.8,21,M
1,3,0.8,12,M
1,3,0.8,18,M
1,2,0.8,12.5,F
0,2,0.8,5,F
0,0,0.5,3.5,M
1,0,0.5,12,F
1,5,1,12,M
1,5,1,15,F
1,2,1,14,F
1,5,1,13.3,F
1,5,1,15,F
0,5,1,9.48,F
1,5,1,17,F
1,4,1,10,F
1,4,1,15,F
1,4,1,18,M
1,3,1,10,F
1,3,1,12,M
1,3,1,15,M
0,3,1,7,M
1,3,1,18.24,M
0,1,1,7,F
0,1,1,8,M
0,10,0.5,9,M
0,8,0.5,5,M
0,6,1,3.7,F
1,6,1,12,M
0,6,1,5.5,M
0,6,1,5.5,M
0,6,1,7.5,M
0,6,1,9,M
0,5,1,4.2,M
0,5,1,5,M
0,5,1,5.6,F
0,5,1,5.6,F
0,5,1,6,F
0,5,1,9,M
0,4,1,3.4,M
0,4,1,5.3,M
0,4,1,5.3,M
0,4,1,6,M
0,4,1,6.1,M
0,4,1,6.5,M
0,4,1,7.5,M
1,3,1,13,F
0,3,1,4.5,M
0,3,1,6,M
0,3,1,6.7,F
0,3,1,7,M
0,3,1,7.5,M
0,3,1,8,M
0,3,1,8,F
0,3,1,9,M
0,2,1,3.1,M
0,2,1,3.5,M
0,2,1,3.5,F
0,2,1,4,F
0,2,1,4.3,M
0,2,1,4.4,F
0,2,1,5,F
0,2,1,5.2,F
0,2,1,6.5,F
0,2,1,7.8,M
0,1,1,3.5,F
0,1,1,3.5,M
0,1,1,3.5,M
0,1,1,3.8,M
0,1,1,4,M
0,1,1,7.4,M
0,0,0.8,1.2,F
0,0,0.8,2,M
0,0,0.8,3.6,M
0,12,0.5,4.2,M
2,3,1,20,F
2,3,1,20,F
2,3,1,20,F
2,3,1,22.3,F
1,3,1,12,F
1,3,1,17,M
1,3,1,18,F
1,3,1,18,M
1,2,1,16,M
1,1,1,13,F
1,1,1,16,F
0,1,1,5.5,M
1,1,1,18,F
1,1,1,18,F
1,0,0.8,11,M
1,0,0.8,14,F
2,6,1,23,M
2,5,1,30,M
1,4,1,14,F
1,4,1,18,F
1,4,1,18,M
2,2,1,20,M
1,2,1,10,M
2,2,1,28,F
1,2,1,14,M
0,2,1,9,F
1,2,1,18,F
1,3,1,11.6,M
1,3,1,13,M
1,3,1,15,M
2,2,1,20,M
1,2,1,14.8,F
1,1,1,11.8,F
0,1,1,7.5,M
2,7,1,45,M
1,5,1,15,F
2,3,1,20,M
1,1,1,17.4,M
0,0,0.8,9.8,M
2,10,0.5,23,M
2,5,1.5,30,M
2,4,1.5,26,F
2,3,1.5,23,F
2,3,1.5,25,M
2,3,1.5,26.5,M
2,3,1.5,32,M
2,2,1.5,20,F
2,2,1.5,22,F
2,2,1.5,23,F
2,2,1.5,25,F
2,2,1.5,40,M
2,1,1.5,25,F
2,1,1.5,25,M
2,1,1.5,34,M
0,1,1.5,8,F
0,1,1.5,8,F
0,1,1.5,9,F
1,13,0.5,10,M
0,12,0.5,4.2,F
0,11,0.5,8.1,M
0,10,0.5,5.7,F
0,9,0.5,5.2,F
0,8,0.5,5.2,F
0,8,0.5,5.3,F
0,8,0.5,6,M
0,8,0.5,8.3,F
1,7,1,10,M
0,7,1,5.6,F
0,7,1,7.3,F
1,5,1,15,M
0,5,1,8.5,M
1,3,1,12.5,M
0,3,1,5.2,F
0,2,1,6,M
0,2,1,9,M
0,2,1,9,M
0,1,1,5,M
0,0,0.8,0.5,M
0,2,1.5,7,M
2,3,1,25,M
2,2,1,25,M
1,2,1,12,M
1,2,1,17,F
1,1,1,14,F
1,1,1,17,F
2,0,0.5,27,F
0,15,0.5,7.1,F
0,10,0.5,9.7,F
1,8,0.5,13,M
0,8,0.5,7.3,M
0,8,0.5,7.5,M
0,8,0.5,9.5,F
0,7,1,5,M
0,7,1,5,F
0,7,1,7,M
0,7,1,8,M
0,7,1,8.3,M
0,6,1,3,F
1,6,1,10.4,M
0,6,1,6,F
0,6,1,8,M
0,6,1,9.3,M
1,5,1,10,F
0,5,1,5.6,M
0,5,1,6.9,F
0,5,1,6.9,F
0,5,1,8,M
0,5,1,9,F
0,5,1,9,M
0,4,1,4,F
0,4,1,9,F
0,3,1,3.5,M
0,3,1,4,M
0,3,1,4,F
1,3,1,15,M
0,3,1,5,Q
0,3,1,5,M
0,3,1,6,M
0,3,1,6,F
0,3,1,6.7,F
0,3,1,7,F
0,3,1,8.8,M
0,3,1,9,M
0,2,1,3.5,F
1,2,1,11,M
1,2,1,12,F
1,2,1,12.5,M
0,2,1,6,M
0,2,1,8,M
0,2,1,8,F
0,1,1,2.5,F
0,1,1,3.5,M
1,1,1,11,M
0,1,1,4.6,M
0,1,1,6.5,F
0,1,1,8,M
0,1,1,8,F
0,1,1,9.5,F
0,0,0.8,5.3,M
0,8,0.5,7.36,F
0,6,1,8,M
1,5,1,10,M
1,5,1,10,M
1,5,1,10,F
1,5,1,10,M
0,5,1,8,M
1,4,1,10,M
1,4,1,10,F
1,4,1,10,M
1,4,1,11,M
0,4,1,6,M
0,4,1,9,F
0,4,1,9,M
1,4,1,17,M
1,3,1,10,M
1,3,1,10,M
1,3,1,11.5,M
1,3,1,12,M
1,3,1,12,F
1,3,1,12,F
1,3,1,13,M
1,3,1,13,M
1,3,1,13,M
1,3,1,14.5,M
1,3,1,16,M
0,3,1,6.5,F
0,3,1,7.8,M
0,3,1,9.2,F
1,2,1,10,M
1,2,1,10,M
1,2,1,10,M
1,2,1,10,M
1,2,1,12,M
1,2,1,12,F
1,2,1,12,M
1,2,1,12,F
1,2,1,13,M
1,2,1,13,M
1,2,1,14,M
0,2,1,6,M
0,2,1,7.8,F
0,2,1,7.8,F
0,2,1,8,F
0,2,1,8,M
0,2,1,9,M
0,2,1,9,M
0,2,1,9.5,M
0,2,1,9.5,M
1,2,1,17,M
1,1,1,10,F
1,1,1,10,M
1,1,1,10.4,F
0,1,1,5.4,F
0,1,1,7,F
0,1,1,8,F
0,1,1,8,F
0,1,1,9,M
0,1,1,9,F
0,0,0.8,0.5,Q
0,0,0.8,4,F
0,0,0.8,4,F
0,0,0.8,4.2,M
0,0,0.8,6,F
0,0,0.8,7,M
0,0,0.8,8.6,M
2,5,1,23,M
2,4,1,30,M
2,3,1,22,F
2,3,1,23,F
2,3,1,24,F
2,3,1,25,M
2,3,1,30,F
1,3,1,15,F
1,3,1,17,F
1,3,1,17,F
1,3,1,17,F
1,3,1,17,F
1,3,1,17,F
1,3,1,18,M
2,2,1,22,M
2,2,1,22,M
2,2,1,23,F
2,2,1,25,M
2,2,1,25,F
2,2,1,26.9,F
2,2,1,28,M
2,2,1,28,M
1,2,1,16,F
1,2,1,16,F
2,2,1,38,F
1,2,1,17,F
1,2,1,18,M
1,2,1,19,M
2,1,1,21,M
2,1,1,22,M
2,1,1,25,F
1,1,1,17.5,F
1,1,1,19,F
1,0,0.8,10,M
2,0,0.8,28,M
0,0,0.8,4.1,F
0,0,0.8,8,F
0,13,0.5,7.5,M
0,12,0.5,3.2,F
0,12,0.5,4,M
0,12,0.5,5.7,F
0,12,0.5,6,M
0,12,0.5,6,M
0,12,0.5,6,M
0,10,0.5,5.1,M
0,10,0.5,5.6,M
